tc_id,tech lte,tech nsa,tech nr sa,enb,vdu,au,cu,lte band,nr band,ru,cc location,ca type,rf condition,ue capa lte,ue capa nr,ue capa special
925,1,1,0,1,1,0,0,b1 + b1,n5 + n1,rf-1003,any,any,mobility,any,any,any
926,1,1,0,2,1,0,0,b20 + b20,n7 + n7,any,any,any,cell edge,any,any,s23+
927,1,0,0,1,0,0,0,b1,,rf-1000,any,any,cell edge,any,,any
928,1,1,0,1,1,2,0,any + intra,any + intra,rf-1002 + rf-1000,any,inter DU,any,any,any,s23+
929,1,0,0,1,0,0,0,b8 + b8,,rf-1000 + rf-1002 + rf-1001,any,any,any,emtc,,s21
930,1,0,0,1,0,0,0,b2 + b1,,rf-1004,any,any,peak 4 path,any,,s21
931,1,1,1,1,1,1,1,b20,n77 + n78,any + any,any,any,any,emtc,any,s23+
932,1,1,0,1,1,0,0,b20 + b7,any + intra,any + any + any,any,any,peak 4 path,volte,any,6cc
933,1,1,1,2,1,0,2,any,n3 + n3,rf-1006,,any,any,nsa,nsa,6cc
934,1,1,1,1,1,0,1,any,n77,rf-1001,any,any,any,nsa,nsa,6cc
935,1,1,1,1,1,0,1,any,n1,any,,inter CU,cell edge,any,nsa,s21
936,1,1,1,3,1,1,1,any,any + inter,rf-1006,inter cc,non ca,any,any,nsa,
937,1,0,0,1,0,0,0,any + intra,,any,any,any,any,any,,
938,1,1,1,1,2,0,2,any + inter,any + intra,any + any,intra cc,any,any,any,any,s21
939,1,0,0,1,0,0,1,any + intra,,rf-1007 + rf-1002,intra cc,intra DU,any,any,,
940,1,0,0,1,1,0,0,b20,,any + any,any,intra DU,cell edge,volte,,s23+
941,1,0,0,1,0,0,0,any + intra,,rf-1007,any,any,null,any,,s23+
942,1,1,0,1,1,0,0,any,n3,any,any,any,handover,any,any,
943,1,1,1,1,1,0,2,b20 + b20,any,any,intra cc,non ca,,any,nsa,
944,1,0,0,3,0,0,0,any + inter,,any,,any,mobility,emtc,,any
945,1,1,0,1,1,0,0,any,any + intra,rf-1003,any,any,mobility,any,any,any
946,1,1,0,2,1,0,0,b20,n1 + n28,any + any,any,intra DU,,nsa,any,any
947,1,0,0,1,0,0,1,any,,any,any,intra DU,,any,,
948,1,0,0,1,2,0,0,b2,,any,intra cc,intra DU,handover,emtc,,
949,1,0,0,3,0,0,0,b5,,any + any,any,any,peak 4 path,any,,
950,1,1,0,3,1,2,1,b2,any + intra,any,any,inter CU,mobility,volte,any,
951,1,0,0,1,2,0,0,b8 + b28,,rf-1007 + rf-1005,inter cc,intra DU,null,any,,any
952,1,0,0,1,0,0,0,any + inter,,rf-1006,any,inter CU,cell edge,volte,,any
953,0,0,1,0,1,0,2,b7 + b20,any,rf-1003,any,inter DU,handover,,nr,any
954,1,1,0,1,1,0,0,b28 + b1,any + inter,any,inter cc,any,any,volte,any,any
955,1,0,0,2,1,0,0,b20,,any + any,intra cc,inter CU,any,volte,,
956,1,0,0,1,0,0,2,any + intra,,rf-1000 + rf-1002,intra cc,any,any,volte,,
957,1,0,0,1,0,1,0,any,,any,any,any,any,any,,
958,1,0,0,1,1,0,0,any,,any,,inter CU,any,volte,,s23+
959,1,1,0,1,1,0,0,any,any,any + any,,any,any,nsa,any,any
960,1,1,1,2,1,1,1,b8,n28 + n1,any + any,inter cc,inter CU,cell edge,any,any,s21
961,1,1,0,1,1,0,0,b2 + b2,any,rf-1000,any,any,any,any,nsa,
962,1,1,0,1,1,0,0,b5,n5 + n5,rf-1004,any,any,handover,any,nr,
963,1,1,1,2,3,0,2,b2 + b8,n78,any,intra cc,any,mobility,nsa,any,s21
964,1,1,1,1,2,0,1,any,n77,any,intra cc,any,any,emtc,any,any
965,1,0,0,1,0,0,0,any,,rf-1001 + rf-1005,intra cc,any,mobility,emtc,,
966,1,1,1,1,1,0,1,b3 + b3,n5 + n78,rf-1005 + rf-1001 + rf-1000 + rf-1003,any,any,cell edge,any,any,any
967,1,1,1,2,1,0,3,b8,n77,any,inter cc,inter CU,any,nsa,any,
968,1,0,0,1,0,0,0,any,,rf-1006 + rf-1002,,any,handover,emtc,,s21
969,1,0,0,2,0,0,0,b3 + b3,,rf-1006,any,intra DU,cell edge,emtc,,
970,1,1,0,1,1,0,0,b28,n77,any,any,inter DU,peak 4 path,any,nsa,any
971,1,0,0,1,0,0,0,any,,rf-1006 + rf-1002,intra cc,any,null,volte,,s21
972,1,0,0,2,0,0,0,b3 + b7,,any,intra cc,intra DU,any,any,,s23+
973,0,0,1,0,1,0,2,b20 + b20,n5 + n1,any + any,inter cc,inter DU,peak 4 path,,nr,
974,1,1,0,1,1,0,0,b2 + b2,n5,any,inter cc,any,any,nsa,any,any
975,1,1,1,2,1,1,1,any,any + inter,any,any,any,any,nsa,nsa,
976,1,0,0,1,0,0,0,any,,rf-1004,,any,cell edge,any,,any
977,1,0,0,1,0,0,0,b3 + b3,,rf-1004,,any,any,volte,,6cc
978,1,1,0,2,1,0,0,any + intra,any,rf-1006 + rf-1004,any,intra DU,any,nsa,nsa,
979,0,0,1,0,1,0,1,b8,any,any + any + any,any,any,handover,,nr,any
980,1,1,0,1,2,0,1,b28 + b28,any + intra,any,intra cc,any,any,nsa,nsa,s23+
981,1,1,0,1,1,0,1,b28 + b28,n3 + n3,any,inter cc,any,peak 4 path,any,any,6cc
982,1,1,0,2,1,1,0,any + inter,n7 + n78,rf-1006,any,any,any,nsa,nsa,
983,1,0,0,2,0,1,0,b7 + b1,,any,inter cc,inter DU,handover,emtc,,6cc
984,1,1,1,2,1,1,3,any,n5 + n5,rf-1004 + rf-1000,intra cc,any,peak 4 path,volte,nr,s21
985,1,0,0,1,0,0,0,b8 + b8,,any,any,inter DU,any,volte,,6cc
986,0,0,1,0,1,0,1,any,any + inter,any + any,intra cc,inter DU,peak 4 path,,nr,
987,1,1,1,3,1,0,1,any + intra,any + intra,rf-1006,inter cc,inter DU,mobility,emtc,any,6cc
988,1,1,1,1,1,0,2,b7 + b8,any,rf-1001,any,any,any,any,any,any
989,1,1,1,1,1,2,2,any + inter,any,any,any,any,cell edge,volte,nr,any
990,1,0,0,1,0,1,0,any,,rf-1001,inter cc,any,any,any,,
991,1,1,0,1,1,0,0,b3,any + inter,any,any,intra DU,cell edge,nsa,nsa,s21
992,1,0,0,1,0,0,0,any + intra,,rf-1005,any,any,any,volte,,s21
993,1,1,1,1,1,0,1,any,any + intra,any,,non ca,cell edge,nsa,nsa,any
994,1,0,0,1,1,0,2,b7 + b7,,rf-1003,inter cc,inter CU,any,emtc,,s21
995,1,1,0,1,1,0,0,any,n3,any,any,any,any,any,nr,any
996,1,1,0,1,1,0,0,any,n5 + n3,rf-1005,,inter CU,cell edge,any,any,
997,1,1,1,2,1,0,1,any,any,any,intra cc,non ca,any,any,nsa,s21
998,1,0,0,1,0,0,0,any + inter,,rf-1004,any,intra DU,any,any,,any
999,1,0,0,1,0,0,0,b28 + b5,,any,intra cc,any,any,emtc,,
1000,1,0,0,1,0,0,0,b8 + b8,,any + any + any,any,inter DU,any,any,,
